#==================================
# GB18030-2022 擴充 C/D/E/F 生僻字（簡體繁體共用讀音檔，分欄格式比照 char-kanji-cns.txt）。
# -------------------
# 格式順序是：字符＆對應讀音。詞頻欄位已省略（本區段資料無語料詞頻可考，頻次不重要）。
# 編碼統一使用 UTF8 萬國碼；注音的轻声记号一律写在右侧。
# 每一行的每一項之間必須用單個半形空格來隔開，行尾不要留空格。
# 注釋必須在單獨的行內、且由西文井號字符開行頭。
# ------------------
# 讀音來源：char-kanji-cns.txt（CNS11643 全字庫，2026-08-10 版）已收錄者沿用之；
# 其餘以 Unicode Unihan kMandarin 拼音自動轉換為注音，轉換結果未經人工複核。
# 本檔於 2026-09-05 自 char-kanji-core.txt 之「#@@GB18030-2022 生僻字補充區」遷出，
# 並於同日改為 CNS 兩欄格式；收錄擴充 C/D/E/F 全區尚未被既有字庫涵蓋者。
#==================================

𪦇 ㄈㄥ
𪦈 ㄧㄢˋ
𪦉 ㄇㄟˇ
𪦊 ㄜˋ
𪦋 ㄉㄨㄢˋ
𪦌 ㄗ
𪦍 ㄍㄨㄤ
𪦎 ㄧㄢˋ
𪦏 ㄐㄧˋ
𪦐 ㄓㄠ
𪦑 ㄐㄧㄣˇ
𪦑 ㄑㄧㄢ
𪦒 ㄑㄧㄢˊ
𪦓 ㄇㄧㄢˊ
𪦔 ㄘㄤ
𪦕 ㄉㄧㄚˇ
𪦖 ㄑㄧㄣ
𪦖 ㄑㄧㄣˋ
𪦗 ㄐㄧㄚˊ
𪦘 ㄔㄨˇ
𪦙 ㄜˊ
𪦚 ㄅㄞˋ
𪦛 ㄙㄠˇ
𪦜 ㄓㄨˇ
𪦝 ㄕㄨˊ
𪦞 ㄒㄧˊ
𪦟 ㄩˊ
𪦠 ㄩˋ
𪦡 ㄗㄠˇ
𪦢 ㄧㄣˊ
𪦣 ㄔㄥˋ
𪦤 ㄙ
𪦥 ㄌㄨㄢˊ
𪦦 ㄔㄨˇ
𪦦 ㄔㄨˋ
𪦧 ㄑㄧˊ
𪦨 ㄕㄨˇ
𪦩 ㄏㄨㄟ
𪦪 ㄩㄝˋ
𪦫 ㄍㄜˊ
𪦬 ㄒㄧㄢˊ
𪦭 ㄍㄨ
𪦮 ㄌㄟˊ
𪦯 ㄧㄥˊ
𪦰 ㄜˋ
𪦱 ㄧㄥˊ
𪦲 ㄇㄞˇ
𪦳 ㄇㄧㄝ
𪦳 ㄧㄤˊ
𪦴 ㄐㄧㄢˇ
𪦵 ㄓㄣ
𪦶 ㄓ
𪦷 ㄓㄠˇ
𪦸 ㄌㄨˋ
𪦹 ㄨㄣˊ
𪦺 ㄆㄞ
𪦻 ㄏㄜˊ
𪦼 ㄋㄧㄝ
𪦽 ㄒㄧˋ
𪦾 ㄍㄨㄥˋ
𪦿 ㄕˊ
𪧀 ㄧㄥ
𪧁 ㄓˋ
𪧂 ㄌㄧㄣˊ
𪧃 ㄓㄨㄥˋ
𪧄 ㄍㄨㄟˇ
𪧅 ㄇㄧˋ
𪧆 ㄔˇ
𪧇 ㄔㄨㄤˊ
𪧈 ㄊㄧㄢˊ
𪧉 ㄓㄣˇ
𪧊 ㄎㄡˋ
𪧋 ㄢ
𪧌 ㄙㄨㄥ
𪧍 ㄍㄨㄢˋ
𪧎 ㄗㄨˊ
𪧏 ㄧㄣ
𪧐 ㄒㄧㄡˇ
𪧐 ㄒㄧㄡˋ
𪧐 ㄙㄨˋ
𪧑 ㄏㄢˊ
𪧒 ㄎㄜˋ
𪧓 ㄅㄛˊ
𪧔 ㄏㄢˊ
𪧕 ㄅㄠˇ
𪧖 ㄇㄡˇ
𪧗 ㄖㄨㄥˊ
𪧘 ㄌㄡˊ
𪧙 ㄇㄡˇ
𪧚 ㄋㄧㄥˊ
𪧛 ㄌㄧㄠˊ
𪧜 ㄠˊ
𪧜 ㄠˋ
𪧝 ㄇㄧˋ
𪧞 ㄇㄟˇ
𪧟 ㄋㄧㄥˊ
𪧟 ㄋㄧㄥˋ
𪧠 ㄋㄧㄥˊ
𪧠 ㄋㄧㄥˋ
𪧡 ㄕㄡˇ
𪧢 ㄓˊ
𪧣 ㄊㄧㄠˇ
𪧤 ㄑㄧㄠˋ
𪧥 ㄈㄨˊ
𪧦 ㄓㄞˋ
𪧧 ㄕˋ
𪧨 ㄗㄨㄟˋ
𪧩 ㄖㄨㄥˇ
𪧪 ㄐㄩㄣ
𪧫 ㄈㄣ
𪧬 ㄅㄠˇ
𪧬 ㄊㄠˊ
𪧭 ㄑㄧㄣ
𪧮 ㄨˋ
𪧯 ㄙㄨㄢˋ
𪧰 ㄈㄨˋ
𪧱 ㄐㄧˊ
𪧲 ㄌㄢˊ
𪧳 ㄌㄞˊ
𪧳 ㄌㄧˊ
𪧴 ㄧˋ
𪧵 ㄌㄧㄣˊ
𪧶 ㄐㄧㄢ
𪧷 ㄌㄜˋ
𪧸 ㄕˋ
𪧹 ㄑㄧㄚˋ
𪧺 ㄊㄧˊ
𪧻 ㄅㄢˋ
𪧼 ㄔㄤˊ
𪧽 ㄕㄨˋ
𪧾 ㄘㄨㄟ
𪧿 ㄋㄚˋ
𪨀 ㄔㄨ
𪨁 ㄧㄚ
𪨂 ㄅㄧㄢˋ
𪨃 ㄗㄨˊ
𪨄 ㄆㄧㄣˊ
𪨅 ㄓˋ
𪨆 ㄨㄟ
𪨇 ㄊㄨㄟˊ
𪨈 ㄙㄨㄟ
𪨉 ㄕㄢ
𪨊 ㄒㄧˇ
𪨋 ㄊㄧㄥˇ
𪨌 ㄨㄟˇ
𪨍 ㄧˋ
𪨎 ㄐㄧㄚ
𪨏 ㄅㄨˋ
𪨐 ㄊㄞˋ
𪨑 ㄇㄡˇ
𪨒 ㄊㄞˋ
𪨓 ㄍㄠ
𪨔 ㄧㄢˋ
𪨕 ㄑㄩ
𪨖 ㄨㄟˇ
𪨗 ㄐㄩㄝˊ
𪨘 ㄓㄥ
𪨙 ㄑㄩ
𪨚 ㄓㄨˇ
𪨛 ㄓˋ
𪨜 ㄕㄨˋ
𪨝 ㄒㄧㄤ
𪨞 ㄓㄚ
𪨟 ㄆㄨˇ
𪨠 ㄅㄢˋ
𪨡 ㄅㄠˋ
𪨢 ㄒㄧㄚˋ
𪨣 ㄑㄧˇ
𪨤 ㄕㄢ
𪨥 ㄧㄝˇ
𪨦 ㄑㄧˋ
𪨧 ㄌㄨㄣˊ
𪨩 ㄧㄚˋ
𪨪 ㄘㄜˋ
𪨫 ㄇㄠˇ
𪨬 ㄒㄩㄢˊ
𪨭 ㄏㄨㄥˊ
𪨮 ㄏㄨㄥˊ
𪨯 ㄔㄥˊ
𪨱 ㄓㄠˋ
𪨲 ㄈㄡˇ
𪨳 ㄏㄤˊ
𪨴 ㄓㄨ
𪨵 ㄑㄧˊ
𪨷 ㄧㄢˊ
𪨸 ㄔㄨㄟ
𪨹 ㄊㄨㄛˊ
𪨺 ㄌㄧㄥˇ
𪨻 ㄍㄞˋ
𪨼 ㄋㄞˋ
𪨽 ㄨ
𪨾 ㄕㄡˋ
𪨿 ㄧㄢ
𪩀 ㄏㄨ
𪩁 ㄗㄨˇ
𪩂 ㄋㄢˊ
𪩃 ㄕˋ
𪩄 ㄜ
𪩅 ㄏㄨㄤˊ
𪩆 ㄒㄧㄝˋ
𪩇 ㄌㄩˇ
𪩈 ㄙㄨㄟˋ
𪩉 ㄈㄨ
𪩊 ㄣ
𪩋 ㄈㄣˇ
𪩌 ㄑㄧㄥ
𪩌 ㄑㄧㄥˇ
𪩍 ㄓㄨㄢ
𪩎 ㄧㄥ
𪩏 ㄌㄨˋ
𪩐 ㄏㄜˋ
𪩑 ㄢ
𪩒 ㄧˋ
𪩓 ㄏㄨㄚˊ
𪩔 ㄓㄢˋ
𪩕 ㄈㄚ
𪩖 ㄔㄢˊ
𪩗 ㄐㄧㄣˋ
𪩙 ㄉㄨㄟˋ
𪩚 ㄏㄨㄟˋ
𪩛 ㄋㄧㄝˋ
𪩛 ㄧㄚˋ
𪩜 ㄍㄨㄟˇ
𪩝 ㄘㄨㄥˊ
𪩞 ㄑㄧㄢˊ
𪩟 ㄍㄜˊ
𪩟 ㄏㄜˊ
𪩠 ㄌㄧˋ
𪩡 ㄩㄥ
𪩢 ㄔㄨㄢˋ
𪩣 ㄏㄤ
𪩤 ㄌㄧㄝˋ
𪩥 ㄌㄧㄣˋ
𪩦 ㄌㄧㄣˇ
𪩧 ㄊㄧㄥˊ
𪩨 ㄇㄥˋ
𪩩 ㄙㄨㄟˋ
𪩪 ㄌㄧㄢˋ
𪩫 ㄐㄩㄢˋ
𪩬 ㄅㄚ
𪩭 ㄑㄧˊ
𪩮 ㄌㄧㄥˊ
𪩯 ㄔㄢˇ
𪩰 ㄈㄟ
𪩱 ㄉㄧㄥˋ
𪩲 ㄕˋ
𪩳 ㄨˊ
𪩴 ㄇㄣˊ
𪩵 ㄏㄢˋ
𪩶 ㄌㄧㄢˊ
𪩷 ㄔㄢˇ
𪩸 ㄈㄣˊ
𪩹 ㄅㄞˋ
𪩺 ㄐㄩㄝˊ
𪩻 ㄒㄧㄡˇ
𪩻 ㄒㄧㄡˋ
𪩻 ㄙㄨˋ
𪩼 ㄨㄟˊ
𪩽 ㄩˊ
𪩾 ㄈㄨˇ
𪩿 ㄊㄢˊ
𪪀 ㄔㄞˊ
𪪁 ㄐㄧㄢ
𪪂 ㄒㄩㄢ
𪪃 ㄆㄧㄥˊ
𪪄 ㄖㄣˇ
𪪅 ㄢ
𪪆 ㄋㄧㄢˋ
𪪇 ㄆㄤˊ
𪪈 ㄅㄟ
𪪉 ㄇㄧㄣˇ
𪪊 ㄩㄝ
𪪋 ㄗㄞ
𪪌 ㄒㄧˊ
𪪍 ㄈㄢˇ
𪪍 ㄈㄢˋ
𪪎 ㄓㄥˋ
𪪏 ㄌㄨˊ
𪪐 ㄑㄧㄢˊ
𪪑 ㄑㄧㄠˋ
𪪒 ㄐㄩㄣ
𪪓 ㄆㄧˇ
𪪔 ㄆㄚ
𪪕 ㄑㄩ
𪪗 ㄌㄤˊ
𪪘 ㄧˋ
𪪙 ㄏㄠˋ
𪪚 ㄊㄧㄥ
𪪛 ㄋㄩㄝˋ
𪪜 ㄒㄧㄚˋ
𪪜 ㄕㄚˋ
𪪝 ㄩㄥ
𪪞 ㄑㄧㄤˊ
𪪟 ㄏㄨㄢˋ
𪪠 ㄈㄨˇ
𪪡 ㄒㄩˋ
𪪢 ㄐㄧㄢ
𪪣 ㄒㄧㄢˇ
𪪣 ㄒㄧㄢˋ
𪪤 ㄉㄢˋ
𪪥 ㄕㄥˋ
𪪦 ㄧㄢˋ
𪪧 ㄧˊ
𪪨 ㄌㄧㄣˇ
𪪩 ㄋㄨㄥˋ
𪪪 ㄔㄞˊ
𪪫 ㄎㄜˇ
𪪫 ㄑㄩˇ
𪪬 ㄩ
𪪭 ㄆㄧㄥˊ
𪪮 ㄊㄧㄢˊ
𪪯 ㄐㄧㄥˋ
𪪰 ㄋㄞˇ
𪪰 ㄑㄧㄡˊ
𪪱 ㄏㄨㄤˊ
𪪲 ㄊㄧㄥˊ
𪪳 ㄨㄥ
𪪴 ㄗㄜˊ
𪪴 ㄧˋ
𪪵 ㄑㄧㄡˊ
𪪶 ㄉㄧˋ
𪪶 ㄊㄧˋ
𪪷 ㄧˊ
𪪸 ㄓㄣˋ
𪪹 ㄒㄩㄣ
𪪺 ㄐㄧㄤˋ
𪪺 ㄑㄧㄤˇ
𪪺 ㄑㄧㄤˊ
𪪻 ㄅㄢ
𪪻 ㄅㄢˋ
𪪼 ㄅㄧˋ
𪪽 ㄒㄩˋ
𪪾 ㄎㄡˋ
𪪿 ㄗㄡ
𪫀 ㄨㄟˊ
𪫁 ㄔㄥ
𪫂 ㄧㄣˊ
𪫃 ㄊㄧˋ
𪫄 ㄕㄨㄤ
𪫅 ㄇㄡˇ
𪫆 ㄇㄛˊ
𪫆 ㄨˋ
𪫇 ㄌㄟˋ
𪫈 ㄓㄣˇ
𪫉 ㄧㄥˇ
𪫊 ㄈㄤˇ
𪫊 ㄈㄥˋ
𪫋 ㄨㄣˊ
𪫌 ㄌㄨㄥˇ
𪫍 ㄓˋ
𪫎 ㄎㄡˋ
𪫏 ㄇㄡˇ
𪫐 ㄧˋ
𪫑 ㄨㄟ
𪫒 ㄊㄚ
𪫓 ㄌㄩˋ
𪫓 ㄓㄨㄛˊ
𪫓 ㄘㄨㄟˋ
𪫔 ㄩˊ
𪫕 ㄏㄨㄟ
𪫖 ㄈㄨˋ
𪫖 ㄓㄨㄢˋ
𪫖 ㄔㄨㄢˊ
𪫗 ㄨㄟ
𪫗 ㄨㄟˊ
𪫘 ㄧㄢˊ
𪫙 ㄧˋ
𪫚 ㄈㄚˇ
𪫛 ㄋㄨㄥˊ
𪫜 ㄏㄨㄟˋ
𪫝 ㄑㄧ
𪫞 ㄊㄨˊ
𪫟 ㄔㄨˋ
𪫠 ㄅㄧˋ
𪫡 ㄌㄚˋ
𪫡 ㄌㄧˋ
𪫢 ㄋㄧˇ
𪫢 ㄞˇ
𪫢 ㄧˋ
𪫣 ㄓˇ
𪫤 ㄩㄣˇ
𪫥 ㄕㄨˊ
𪫦 ㄍㄨㄞ
𪫨 ㄐㄧㄡˋ
𪫩 ㄣ
𪫪 ㄐㄩㄥˇ
𪫫 ㄖㄣˋ
𪫭 ㄎㄠˇ
𪫮 ㄇㄛˋ
𪫯 ㄑㄧㄝˋ
𪫰 ㄌㄩˋ
𪫱 ㄈㄣˋ
𪫲 ㄢ
𪫳 ㄋㄧㄥˊ
𪫴 ㄈㄟ
𪫵 ㄋㄨㄥˋ
𪫶 ㄋㄢˇ
𪫶 ㄋㄧㄢˊ
𪫷 ㄔㄡˊ
𪫸 ㄐㄩㄝˊ
𪫹 ㄩˋ
𪫺 ㄒㄧㄢ
𪫻 ㄨㄢˊ
𪫼 ㄉㄨㄟˋ
𪫽 ㄧㄣ
𪫾 ㄙㄨˋ
𪫿 ㄓ
𪬀 ㄆㄧㄣ
𪬁 ㄍㄨㄞ
𪬂 ㄙˋ
𪬃 ㄧˊ
𪬄 ㄘˊ
𪬅 ㄉㄤˋ
𪬆 ㄈㄤˋ
𪬇 ㄏㄨㄟˋ
𪬈 ㄓㄥˇ
𪬉 ㄧㄣ
𪬊 ㄨㄣˇ
𪬋 ㄍㄨㄚˇ
𪬋 ㄎㄨㄞ
𪬌 ㄌㄢˊ
𪬍 ㄔㄢ
𪬎 ㄅㄚ
𪬏 ㄏㄤˊ
𪬐 ㄑㄧㄡˊ
𪬑 ㄆㄧㄥˊ
𪬒 ㄇㄧㄣˇ
𪬓 ㄑㄧㄢ
𪬔 ㄕㄨ
𪬕 ㄐㄧㄣˋ
𪬖 ㄇㄧㄣˇ
𪬗 ㄔㄥˇ
𪬘 ㄧˊ
𪬘 ㄧˋ
𪬙 ㄐㄩㄢ
𪬚 ㄅㄧㄣ
𪬜 ㄧˋ
𪬝 ㄧㄤˋ
𪬞 ㄧˋ
𪬟 ㄅㄧㄣ
𪬠 ㄐㄩˇ
𪬡 ㄏㄣˋ
𪬡 ㄒㄧㄢˊ
𪬢 ㄒㄩˋ
𪬣 ㄌㄧㄣˋ
𪬤 ㄅㄧˋ
𪬤 ㄈㄢˊ
𪬤 ㄒㄧ
𪬥 ㄕㄤ
𪬦 ㄧㄣˊ
𪬧 ㄐㄧˋ
𪬧 ㄐㄧㄢ
𪬧 ㄐㄧㄥ
𪬨 ㄌㄧㄤˊ
𪬩 ㄒㄩㄣ
𪬪 ㄒㄩˊ
𪬪 ㄔㄨˊ
𪬫 ㄧ
𪬫 ㄧˇ
𪬫 ㄧˋ
𪬬 ㄆㄨˇ
𪬭 ㄎㄨㄞˋ
𪬮 ㄔㄥˊ
𪬮 ㄕㄥ
𪬯 ㄌㄞˋ
𪬯 ㄌㄢˇ
𪬰 ㄗㄨㄟˇ
𪬱 ㄩㄢˊ
𪬲 ㄏㄣˋ
𪬲 ㄒㄧㄢˋ
𪬲 ㄓㄣˋ
𪬳 ㄐㄩㄢ
𪬴 ㄒㄧㄣ
𪬵 ㄙㄨˋ
𪬶 ㄇㄟˇ
𪬶 ㄏㄨㄟˇ
𪬷 ㄑㄧㄢˋ
𪬸 ㄌㄧㄢˊ
𪬹 ㄊㄢˇ
𪬺 ㄕㄣˇ
𪬻 ㄇㄧㄝˋ
𪬼 ㄏㄣˋ
𪬽 ㄅㄛˊ
𪬽 ㄇㄛˋ
𪬾 ㄌㄧㄣˊ
𪬿 ㄑㄧㄥ
𪭀 ㄅㄧㄢˋ
𪭁 ㄋㄧˇ
𪭂 ㄨㄟˇ
𪭃 ㄌㄨˊ
𪭃 ㄌㄨㄛˊ
𪭄 ㄋㄧˋ
𪭄 ㄜˊ
𪭅 ㄍㄨㄥˋ
𪭆 ㄎㄨㄟˊ
𪭇 ㄕㄢˋ
𪭈 ㄐㄩˋ
𪭉 ㄧ
𪭊 ㄌㄜˋ
𪭋 ㄗㄞ
𪭌 ㄓㄢˇ
𪭍 ㄍㄨㄥˇ
𪭎 ㄍㄨㄟˇ
𪭏 ㄨㄟ
𪭐 ㄈㄨˊ
𪭑 ㄔㄨㄣˇ
𪭒 ㄈㄨ
𪭓 ㄇㄥˊ
𪭔 ㄐㄧㄚˊ
𪭕 ㄎㄢ
𪭖 ㄍㄨㄢˋ
𪭗 ㄨㄛˇ
𪭘 ㄏㄨˋ
𪭙 ㄐㄩㄥ
𪭙 ㄐㄩㄥˇ
𪭚 ㄐㄩˇ
𪭛 ㄓㄠˋ
𪭜 ㄗㄚˊ
𪭝 ㄨㄟˇ
𪭞 ㄒㄧˋ
𪭟 ㄨˇ
𪭠 ㄊㄠ
𪭡 ㄕˊ
𪭡 ㄕㄜˊ
𪭢 ㄔㄨㄤ
𪭣 ㄕㄨ
𪭤 ㄓㄥˋ
𪭥 ㄗㄨㄛˇ
𪭦 ㄍㄨㄞˇ
𪭧 ㄕㄜˋ
𪭨 ㄕˇ
𪭩 ㄌㄧˇ
𪭩 ㄙㄚˇ
𪭪 ㄓㄚ
𪭫 ㄈㄤ
𪭬 ㄅㄨˋ
𪭭 ㄉㄧˇ
𪭮 ㄓㄨㄥˋ
𪭯 ㄍㄨㄞ
𪭰 ㄧㄤˊ
𪭱 ㄍㄨㄚ
𪭱 ㄐㄩㄝˊ
𪭲 ㄗㄜˊ
𪭳 ㄍㄣˇ
𪭳 ㄧㄣˊ
𪭴 ㄗㄡˇ
𪭵 ㄌㄧㄤˇ
𪭶 ㄔㄨㄢˋ
𪭷 ㄅㄠˋ
𪭸 ㄉㄡˇ
𪭹 ㄆㄠ
𪭺 ㄌㄜˋ
𪭻 ㄒㄩㄢˊ
𪭼 ㄌㄧˋ
𪭽 ㄎㄤ
𪭾 ㄒㄧㄢˋ
𪭿 ㄓㄨㄤˋ
𪮀 ㄖㄨㄢˇ
𪮁 ㄌㄚˊ
𪮂 ㄆㄧㄥˊ
𪮃 ㄘㄢˊ
𪮄 ㄑㄧ
𪮅 ㄊㄧㄠˊ
𪮆 ㄋㄧㄝ
𪮇 ㄆㄠˊ
𪮈 ㄕˇ
𪮈 ㄙㄨㄛˇ
𪮉 ㄗㄜˊ
𪮊 ㄗㄨˊ
𪮋 ㄒㄧㄠ
𪮋 ㄙㄨˋ
𪮌 ㄔㄜˋ
𪮍 ㄇㄡˇ
𪮎 ㄒㄩㄢˊ
𪮏 ㄙ
𪮐 ㄆㄧㄣˇ
𪮑 ㄎㄢˋ
𪮒 ㄎㄢ
𪮒 ㄎㄢˋ
𪮓 ㄅㄣˋ
𪮔 ㄌㄨㄛˋ
𪮕 ㄈㄟ
𪮖 ㄐㄩㄝˊ
𪮗 ㄇㄧˊ
𪮗 ㄕㄜˋ
𪮘 ㄈㄥ
𪮙 ㄍㄨㄥˋ
𪮙 ㄏㄨㄥˋ
𪮚 ㄍㄤ
𪮛 ㄕˊ
𪮜 ㄔㄨㄟˊ
𪮝 ㄏㄞˇ
𪮞 ㄓˋ
𪮟 ㄉㄧㄝ
𪮠 ㄌㄧㄢˋ
𪮡 ㄌㄤˇ
𪮢 ㄩㄢˊ
𪮣 ㄓㄜˊ
𪮤 ㄅㄥ
𪮥 ㄅㄢ
𪮦 ㄉㄜˊ
𪮦 ㄉㄜ˙
𪮦 ㄉㄞˇ
𪮦 ㄉㄟˇ
𪮧 ㄩㄥˊ
𪮨 ㄕㄣ
𪮩 ㄘㄨ
𪮪 ㄌㄡˋ
𪮫 ㄙㄚˇ
𪮬 ㄒㄧˇ
𪮭 ㄔㄣˋ
𪮮 ㄐㄧˇ
𪮯 ㄧ
𪮰 ㄇㄣˋ
𪮱 ㄒㄧㄤˋ
𪮲 ㄒㄧㄢˋ
𪮳 ㄇㄢˊ
𪮴 ㄌㄩˇ
𪮵 ㄓㄨㄢˋ
𪮶 ㄌㄚˋ
𪮷 ㄍㄨ
𪮸 ㄑㄧㄢˋ
𪮹 ㄆㄥˇ
𪮺 ㄐㄧㄣˋ
𪮻 ㄓㄢˋ
𪮼 ㄒㄩㄣ
𪮽 ㄓˊ
𪮽 ㄓˋ
𪮾 ㄐㄩㄣ
𪮿 ㄑㄧㄥˋ
𪯀 ㄐㄧㄚˋ
𪯁 ㄕㄨˇ
𪯂 ㄧㄥ
𪯃 ㄧㄤˇ
𪯄 ㄑㄩㄢˋ
𪯅 ㄕㄜˋ
𪯆 ㄍㄨㄥ
𪯇 ㄓˋ
𪯈 ㄈㄨˊ
𪯉 ㄕㄥ
𪯊 ㄕㄡ
𪯋 ㄕㄢˇ
𪯌 ㄔㄨㄟˊ
𪯍 ㄍㄥˇ
𪯎 ㄊㄚˋ
𪯏 ㄏㄨ
𪯐 ㄉㄧˋ
𪯐 ㄊㄧˋ
𪯑 ㄙㄨˋ
𪯒 ㄅㄛˋ
𪯓 ㄗㄠˋ
𪯔 ㄉㄧˊ
𪯕 ㄗㄨㄛˋ
𪯖 ㄌㄨˋ
𪯗 ㄙㄢˋ
𪯘 ㄗㄢˇ
𪯙 ㄉㄧˊ
𪯚 ㄨㄟˇ
𪯛 ㄙㄨˋ
𪯜 ㄌㄧㄣˇ
𪯝 ㄙㄚˇ
𪯞 ㄙㄨㄟˋ
𪯟 ㄏㄨˇ
𪯠 ㄔㄨㄢ
𪯡 ㄨㄣˊ
𪯢 ㄏㄨㄢ
𪯣 ㄙˋ
𪯤 ㄏㄜˊ
𪯥 ㄙㄜˋ
𪯦 ㄉㄧㄢˇ
𪯧 ㄇㄡˇ
𪯨 ㄔㄢˇ
𪯩 ㄓ
𪯪 ㄑㄧㄠ
𪯫 ㄑㄧㄡ
𪯬 ㄏㄨˋ
𪯭 ㄈㄟˇ
𪯮 ㄅㄧˇ
𪯯 ㄒㄧㄝˊ
𪯰 ㄓ
𪯱 ㄒㄧㄢ
𪯲 ㄑㄧˊ
𪯳 ㄏㄤˊ
𪯴 ㄓㄢˋ
𪯵 ㄎㄨㄤ
𪯶 ㄗㄨˊ
𪯷 ㄧㄤˊ
𪯸 ㄧㄢˇ
𪯹 ㄓㄣˇ
𪯺 ㄋㄧㄢˋ
𪯻 ㄓㄢˋ
𪯼 ㄑㄧˊ
𪯽 ㄇㄨˇ
𪯾 ㄩㄢˊ
𪯿 ㄇㄢˇ
𪰀 ㄅㄟ
𪰁 ㄧˊ
𪰂 ㄈㄟˋ
𪰃 ㄑㄧˊ
𪰄 ㄍㄤ
𪰄 ㄍㄤˋ
𪰅 ㄒㄩㄣ
𪰆 ㄍㄨㄥ
𪰇 ㄖˋ
𪰈 ㄩㄢˊ
𪰉 ㄐㄧㄥˇ
𪰊 ㄓㄥˋ
𪰋 ㄇㄧㄣˊ
𪰌 ㄇㄠˊ
𪰍 ㄉㄡˇ
𪰎 ㄇㄧㄣˊ
𪰏 ㄏㄜ
𪰐 ㄅㄣˋ
𪰑 ㄩˋ
𪰓 ㄆㄧㄢˊ
𪰓 ㄆㄧㄥˊ
𪰔 ㄧㄥˋ
𪰕 ㄕㄨㄣˋ
𪰖 ㄗㄜˋ
𪰗 ㄅㄧˋ
𪰘 ㄐㄧㄚ
𪰙 ㄐㄧˊ
𪰚 ㄑㄧˊ
𪰛 ㄙˋ
𪰜 ㄕˋ
𪰝 ㄧㄚˋ
𪰞 ㄅㄧˋ
𪰟 ㄋㄧㄢˊ
𪰠 ㄐㄧㄤˋ
𪰡 ㄑㄩㄢˊ
𪰢 ㄓㄡ
𪰣 ㄩˇ
𪰤 ㄖㄨˇ
𪰥 ㄧㄚˋ
𪰦 ㄗㄨㄛˋ
𪰧 ㄏㄨㄥˊ
𪰨 ㄏㄨˋ
𪰩 ㄓㄤ
𪰪 ㄌㄞˋ
𪰫 ㄅㄣ
𪰬 ㄌㄧˋ
𪰭 ㄓㄥ
𪰮 ㄓˋ
𪰯 ㄔˊ
𪰯 ㄕ˙
𪰰 ㄕˊ
𪰱 ㄓㄥˋ
𪰲 ㄏㄡˋ
𪰳 ㄑㄧˋ
𪰴 ㄒㄧㄚ
𪰴 ㄒㄧㄚˋ
𪰵 ㄩㄥˇ
𪰶 ㄈㄟˋ
𪰷 ㄐㄧㄢˋ
𪰸 ㄙㄨˋ
𪰹 ㄇㄞˊ
𪰺 ㄐㄧˋ
𪰺 ㄘㄜˋ
𪰻 ㄘㄤ
𪰼 ㄉㄤˋ
𪰽 ㄎㄨˋ
𪰾 ㄓˇ
𪰿 ㄗˋ
𪱀 ㄌㄟˇ
𪱀 ㄌㄟˋ
𪱁 ㄧˋ
𪱂 ㄓㄨ
𪱃 ㄇㄧㄣˇ
𪱄 ㄧㄣˊ
𪱅 ㄓㄨˇ
𪱆 ㄋㄤˊ
𪱇 ㄏㄨㄟˋ
𪱈 ㄐㄧㄥ
𪱉 ㄌㄞˊ
𪱊 ㄏㄜˊ
𪱋 ㄕㄢˋ
𪱌 ㄌㄠˊ
𪱍 ㄧˋ
𪱎 ㄩˊ
𪱏 ㄒㄩㄥˋ
𪱐 ㄕㄥˇ
𪱑 ㄧㄚ
𪱒 ㄋㄤˊ
𪱓 ㄒㄧㄝˋ
𪱔 ㄐㄧㄠˋ
𪱔 ㄐㄩㄝˊ
𪱕 ㄗㄨㄟˋ
𪱖 ㄐㄩㄝˊ
𪱗 ㄐㄧㄣ
𪱘 ㄧㄠ
𪱙 ㄧㄡˇ
𪱚 ㄊㄤˇ
𪱛 ㄧㄣˇ
𪱜 ㄊㄞ
𪱝 ㄔㄥˊ
𪱞 ㄋㄧˋ
𪱞 ㄜˋ
𪱟 ㄅㄢ
𪱠 ㄅㄧㄢˇ
𪱡 ㄕㄜˊ
𪱢 ㄗㄨㄛˋ
𪱣 ㄨㄤˇ
𪱤 ㄜˊ
𪱥 ㄈㄟˋ
𪱥 ㄈㄣˋ
𪱦 ㄏㄨㄤˊ
𪱧 ㄌㄧㄤˊ
𪱧 ㄌㄧㄤˋ
𪱨 ㄌㄨㄥˊ
𪱩 ㄌㄧˊ
𪱩 ㄔ
𪱪 ㄊㄥˊ
𪱫 ㄙˋ
𪱬 ㄧㄣˊ
𪱭 ㄇㄧˋ
𪱮 ㄍㄨㄥˋ
𪱯 ㄌㄨㄥˊ
𪱰 ㄔㄢˊ
𪱱 ㄅㄣˇ
𪱲 ㄕㄤˋ
𪱴 ㄋㄩˇ
𪱵 ㄔㄨㄢ
𪱶 ㄏㄢˊ
𪱷 ㄅㄟˋ
𪱸 ㄩˊ
𪱹 ㄑㄧ
𪱺 ㄗㄨㄛˇ
𪱻 ㄅㄣˇ
𪱼 ㄐㄧㄣ
𪱽 ㄆㄥˊ
𪱾 ㄋㄧˇ
𪱿 ㄧㄡˊ
𪲀 ㄑㄧㄡ
𪲁 ㄒㄧˋ
𪲂 ㄘˊ
𪲃 ㄓㄢˋ
